47 42 32 84 117 116 111 114 105 97 108 32 54 32 45 32 
83 117 114 102 97 99 101 115 44 32 105 109 97 103 101 115 
44 32 100 101 112 116 104 45 109 97 112 115 32 42 47 10 
10 47 42 32 65 32 115 117 114 102 97 99 101 32 99 97 
110 32 98 101 32 103 101 110 101 114 97 116 101 100 32 102 
114 111 109 32 97 32 116 101 120 116 32 102 105 108 101 44 
32 119 104 101 114 101 32 101 97 99 104 32 115 97 109 112 
108 101 32 105 115 32 97 32 100 101 99 105 109 97 108 10 
32 42 32 110 117 109 98 101 114 44 32 108 97 121 101 100 
32 111 117 116 32 105 110 32 114 111 119 115 32 97 110 100 
32 99 111 108 117 109 110 115 58 10 32 42 32 32 49 32 
32 50 32 32 51 32 32 52 10 32 42 32 32 53 32 32 
54 32 32 55 32 32 56 10 32 42 32 32 57 32 49 48 
32 49 48 32 49 50 10 32 42 32 49 51 32 49 52 32 
49 53 32 49 54 10 32 42 47 10 99 111 108 111 114 40 
34 114 101 100 34 41 32 114 101 115 105 122 101 40 91 49 
